Symbol,Name,Category,Open,High,Low,Close,Volume,IndexClose,CVI,LTI,STI,VI,SecState,VWRS,VWRS_1wk,RS,GapDown,Thermostat,Days
GLDM,SPDR Gold MiniShares,Precious Metal,52.560001373291016,52.60499954223633,52.22999954223633,52.349998474121094,1773247.0,603.9099731445312,86.0,1.0,4.0,4.0,6.0,0.00026343094102837164,0.0003348666725275049,-1.0,0.0,2.0,6.0
GLD,SPDR Gold Trust,Precious Metal,244.9600067138672,245.17999267578125,243.3000030517578,243.9499969482422,3016677.0,603.9099731445312,86.0,1.0,4.0,4.0,6.0,0.0002595252898489598,0.00032757578033916474,-1.0,0.0,2.0,6.0
XLF,Financial Select Sector SPDR,Sector,51.130001068115234,51.130001068115234,50.45000076293945,50.470001220703125,46410985.0,603.9099731445312,89.0,1.0,1.0,3.0,3.0,0.0006731382473554484,0.0006606103862122416,-1.0,0.0,1.0,72.0
XLB,Materials Select Sector SPDR,Sector,95.0999984741211,95.18000030517578,94.25,94.38999938964844,5457167.0,603.9099731445312,63.0,1.0,1.0,1.0,1.0,0.00012130869135396436,0.00010087690982393057,-1.0,0.0,1.0,72.0
XLC,Communication Services Sector ETF,Sector,99.29000091552734,100.05999755859375,99.16000366210938,100.01000213623047,2928082.0,603.9099731445312,66.0,1.0,1.0,1.0,1.0,0.0007975760158046722,0.0006599180524175279,1.0,0.0,1.0,71.0
XLE,Energy Select Sector SPDR,Sector,95.12999725341797,95.30000305175781,94.10070037841797,94.48999786376953,8773796.0,603.9099731445312,90.0,1.0,1.0,3.0,3.0,0.0002645255046836989,0.00027673079904474556,-1.0,0.0,1.0,19.0
XLI,Industrial Select Sector SPDR,Sector,142.97999572753906,143.22000122070312,141.55499267578125,142.02999877929688,4469554.0,603.9099731445312,75.0,1.0,1.0,1.0,1.0,0.0005140486224595124,0.0004920754448921859,-1.0,0.0,1.0,72.0
XLK,Technology Select Sector SPDR,Sector,234.9499969482422,236.85499572753906,234.5,236.8000030517578,2746305.0,603.9099731445312,104.0,1.0,4.0,1.0,2.0,0.00018489350601324532,0.00019871629031003048,1.0,0.0,2.0,53.0
XLP,Consumer Staples Select Sector SPDR,Sector,83.05000305175781,83.11000061035156,82.54000091552734,82.69000244140625,10978323.0,603.9099731445312,48.0,1.0,1.0,1.0,1.0,0.0004099084460226885,0.00026254206216453735,-1.0,0.0,1.0,77.0
XLRE,SPDR S&P Real Estate ETF,Sector,44.36000061035156,44.45000076293945,44.03499984741211,44.060001373291016,3904027.0,603.9099731445312,77.0,1.0,1.0,4.0,5.0,0.00046426438311255295,0.00047962783951561354,-1.0,0.0,2.0,71.0
XLU,Utilities Select Sector SPDR,Sector,81.63999938964844,81.9000015258789,80.43000030517578,80.45999908447266,9398544.0,603.9099731445312,84.0,1.0,1.0,4.0,5.0,0.00040085277558784215,0.0004348422989645131,-1.0,0.0,2.0,77.0
XLV,Health Care Select Sector SPDR,Sector,147.13999938964844,147.42999267578125,146.74000549316406,146.77999877929688,4184324.0,603.9099731445312,57.0,1.0,4.0,1.0,2.0,-6.997906526022434e-05,-0.00017658030394878332,-1.0,0.0,2.0,75.0
XLY,Consumer Discretionary Select Sector SPDR,Sector,223.8000030517578,224.1999969482422,222.86000061035156,224.19000244140625,3467670.0,603.9099731445312,93.0,1.0,1.0,3.0,3.0,0.0007734866598685231,0.0006726704784603251,1.0,0.0,1.0,75.0
FPE,First Trust Preferred Securities and Income ETF,Income,17.950000762939453,17.959999084472656,17.93000030517578,17.959999084472656,960705.0,603.9099731445312,20.0,1.0,4.0,1.0,2.0,0.000517951316928921,0.00040506581457143984,-1.0,0.0,2.0,77.0
SPYV,SPDR Large Cap Value,Style,55.0099983215332,55.060001373291016,54.599998474121094,54.599998474121094,1890727.0,603.9099731445312,52.0,1.0,1.0,1.0,1.0,0.0005801766388307157,0.0005453349965400597,-1.0,0.0,1.0,76.0
EWI,Italy Index,Region,36.56999969482422,36.696800231933594,36.5,36.650001525878906,522276.0,603.9099731445312,75.0,1.0,1.0,1.0,1.0,-0.00021436946487826062,-0.0002859651995998999,1.0,0.0,1.0,76.0
EPU,iShares MSCI All Peru Capped ETF,Region,43.08000183105469,43.5099983215332,43.064998626708984,43.38999938964844,6855.0,603.9099731445312,92.0,1.0,4.0,1.0,2.0,7.48828238720447e-05,6.377896983518319e-05,-1.0,0.0,2.0,50.0
DGT,SPDR Global Dow ETF,Style,138.16000366210938,138.4600067138672,138.10499572753906,138.3300018310547,4283.0,603.9099731445312,51.0,1.0,1.0,1.0,1.0,0.00031215168736211155,0.00019419311810459292,-1.0,0.0,1.0,77.0
FEZ,SPDR Euro STOXX 50 ETF,Region,48.88999938964844,49.15999984741211,48.755001068115234,49.040000915527344,1274038.0,603.9099731445312,82.0,4.0,4.0,3.0,10.0,-0.00024031307842039984,-0.0003831761255392786,1.0,0.0,2.0,15.0
VRP,Variable Rate Pref,Income,24.43000030517578,24.479999542236328,24.42889976501465,24.459999084472656,436684.0,603.9099731445312,21.0,1.0,1.0,1.0,1.0,0.0005937729506417582,0.0005636858133236088,-1.0,0.0,1.0,74.0
XHB,SPDR Homebuilders ETF,Industry,122.91000366210938,123.3499984741211,121.5,122.27999877929688,978287.0,603.9099731445312,118.0,1.0,1.0,3.0,3.0,0.000291338428809747,0.0002736361440440386,-1.0,0.0,1.0,72.0
PBJ,Dynamic Food & Beverage,Industry,48.959999084472656,48.935001373291016,48.72999954223633,48.93000030517578,8308.0,603.9099731445312,54.0,1.0,1.0,1.0,1.0,0.00039342282944531087,0.00025744607874963305,-1.0,0.0,1.0,56.0
^GSPC,S&P 500 Index,Style,6042.97021484375,6052.06982421875,6033.39013671875,6049.8798828125,2576036000.0,603.9099731445312,60.0,1.0,1.0,1.0,1.0,0.0004940522084358501,0.00045287963738255824,-1.0,0.0,1.0,73.0
SPY,SPDR S&P 500 ETF,Style,603.3900146484375,604.1599731445312,602.3410034179688,603.9099731445312,24047355.0,603.9099731445312,59.0,1.0,1.0,1.0,1.0,0.0005273545432906728,0.00047598224904654105,1.0,0.0,1.0,77.0
