Symbol,Name,Sector,Open,High,Low,Close,Volume,IndexClose,CVI,LTI,STI,VI,SecState,VWRS,VWRS_1wk,RS,GapDown,Thermostat,Days
ABBV,AbbVie Inc,HC,182.27999877929688,183.50999450683594,181.47999572753906,181.5,2867159.0,603.9099731445312,183.0,1.0,4.0,4.0,6.0,7.903840985470645e-05,1.4942697262640653e-05,1.0,0.0,2.0,16.0
AAPL,Apple Inc,IT,239.9199981689453,242.7550048828125,238.90029907226562,242.64999389648438,37736685.0,603.9099731445312,95.0,1.0,1.0,1.0,1.0,0.00040527629480997096,0.00038700020335480655,1.0,0.0,1.0,67.0
ABT,Abbott Laboratories,HC,117.0989990234375,117.43000030517578,116.06999969482422,116.29000091552734,2947539.0,603.9099731445312,88.0,1.0,1.0,3.0,3.0,0.0002494056193195478,0.00035801862666375614,-1.0,0.0,1.0,5.0
ACN,Accenture Plc,IT,348.79998779296875,354.3349914550781,346.739990234375,352.5400085449219,2152046.0,603.9099731445312,115.0,1.0,1.0,4.0,5.0,0.00033838236524272124,0.00040900830716672265,-1.0,1.0,2.0,6.0
ADI,"Analog Devices, Inc.",IT,221.5800018310547,223.3300018310547,220.02000427246094,221.5399932861328,2327137.0,603.9099731445312,158.0,1.0,1.0,3.0,3.0,-0.0001120035450497234,-0.00016234259401389647,1.0,0.0,1.0,1.0
ADBE,Adobe Inc,IT,511.0400085449219,516.780029296875,504.5050048828125,516.260009765625,2068053.0,603.9099731445312,145.0,4.0,1.0,3.0,9.0,0.0002385811573474725,0.00024238459818601047,-1.0,0.0,2.0,16.0
AFL,Aflac Inc,FN,112.23999786376953,112.19999694824219,106.73999786376953,106.76000213623047,2371848.0,603.9099731445312,114.0,1.0,1.0,4.0,5.0,0.0004516857313700264,0.0005250906886242238,-1.0,0.0,2.0,11.0
ADP,Automatic Data Processing Inc,IND,306.2200012207031,307.7300109863281,302.1199951171875,303.57000732421875,1459552.0,603.9099731445312,81.0,1.0,4.0,3.0,4.0,0.0006870838712214415,0.0006806188807402218,-1.0,0.0,2.0,77.0
ALV,Autoliv Inc,EU,98.23999786376953,98.27999877929688,95.69000244140625,97.1500015258789,670475.0,603.9099731445312,154.0,4.0,4.0,3.0,10.0,-0.00014987467822989427,-0.00017373305887250068,-1.0,1.0,4.0,1.0
AMAT,"Applied Materials, Inc.",IT,181.2100067138672,183.25999450683594,180.8000030517578,183.16000366210938,5374632.0,603.9099731445312,230.0,4.0,4.0,4.0,12.0,-0.0002175481911416149,-0.0002858662267232203,1.0,0.0,4.0,34.0
